GPU,GPU Chip,Architecture,Foundry,Process Size,Transistors,Die Size,Release Date,Availability,Generation,Production,Bus Interface,Base Clock,Boost Clock,Memory Clock,Memory Size,Memory Type,Memory Bus,Bandwidth,Shading Units,TMUs,ROPs,SM Count,Tensor Cores,RT Cores,L1 Cache,L2 Cache,Pixel Rate,Texture Rate,FP16 (half) performance,FP32 (float) performance,FP64 (double) performance,Slot Width,Length,Width,TDP,Suggested PSU,Outputs,Power Connectors,DirectX,OpenGL,OpenCL,Vulkan,CUDA,Shader Model,GPU Variant,Launch Price,Board Number,Current Price,Reviews,Height,GPU Clock
NVIDIA RTX A40,GA102,Ampere,Samsung,8 nm,"28,300 million",628 mm²,2021,2021,Quadro(Ax000),Unreleased,PCIe 4.0 x16,1305 MHz,1755 MHz,1812 MHz14.5 Gbps effective,48 GB,GDDR6,384 bit,695.8 GB/s,10752,336,112,84,336,84,128 KB (per SM),6 MB,196.6 GPixel/s,589.7 GTexel/s,37.74 TFLOPS (1:1),37.74 TFLOPS,"1,179 GFLOPS (1:32)",Dual-slot,267 mm10.5 inches,112 mm4.4 inches,300 W,700 W,3x DisplayPort,8-pin EPS,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,,,,,,,
NVIDIA GeForce RTX 3070 16 GB,GA104,Ampere,Samsung,8 nm,"17,400 million",392 mm²,2020,,GeForce 30,Unreleased,PCIe 4.0 x16,1500 MHz,1725 MHz,1750 MHz14 Gbps effective,16 GB,GDDR6,256 bit,448.0 GB/s,5888,184,96,46,192,48,128 KB (per SM),4 MB,165.6 GPixel/s,317.4 GTexel/s,20.31 TFLOPS (1:1),20.31 TFLOPS,317.4 GFLOPS (1:64),Dual-slot,242 mm9.5 inches,112 mm4.4 inches,250 W,600 W,1x HDMI3x DisplayPort,1x 12-pin,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,GA104-400-A1,599 USD,PG142 SKU 0,,,,
NVIDIA GeForce RTX 3060,GA106,Ampere,Samsung,8 nm,"13,250 million",300 mm²,2020,2020,GeForce 30,Unreleased,PCIe 4.0 x16,1500 MHz,1725 MHz,1750 MHz14 Gbps effective,6 GB,GDDR6,192 bit,336.0 GB/s,3840,120,64,30,120,30,128 KB (per SM),3 MB,110.4 GPixel/s,207.0 GTexel/s,13.25 TFLOPS (1:1),13.25 TFLOPS,207.0 GFLOPS (1:64),Dual-slot,242 mm9.5 inches,112 mm4.4 inches,180 W,450 W,1x HDMI3x DisplayPort,1x 12-pin,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,GA106-300-A1,,PG190 SKU 10,,,,
NVIDIA GeForce RTX 3060 Ti,GA104,Ampere,Samsung,8 nm,"17,400 million",392 mm²,2020,2020,GeForce 30,Unreleased,PCIe 4.0 x16,1410 MHz,1665 MHz,1750 MHz14 Gbps effective,8 GB,GDDR6,256 bit,448.0 GB/s,4864,152,80,38,152,38,128 KB (per SM),4 MB,133.2 GPixel/s,253.1 GTexel/s,16.20 TFLOPS (1:1),16.20 TFLOPS,253.1 GFLOPS (1:64),Dual-slot,242 mm9.5 inches,112 mm4.4 inches,200 W,350 W,1x HDMI3x DisplayPort,1x 12-pin,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,GA104-200-A1,,PG190 SKU 20,,,,
NVIDIA GeForce RTX 3080 20 GB,GA102,Ampere,Samsung,8 nm,"28,300 million",628 mm²,2020,2020,GeForce 30,Unreleased,PCIe 4.0 x16,1440 MHz,1710 MHz,1188 MHz19 Gbps effective,20 GB,GDDR6X,320 bit,760.3 GB/s,8704,272,96,68,272,68,128 KB (per SM),5 MB,164.2 GPixel/s,465.1 GTexel/s,29.77 TFLOPS (1:1),29.77 TFLOPS,465.1 GFLOPS (1:64),Dual-slot,285 mm11.2 inches,112 mm4.4 inches,320 W,700 W,1x HDMI3x DisplayPort,1x 12-pin,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,GA102-200-KD-A1,799 USD,PG132 SKU 30,,,,
NVIDIA RTX A6000,GA102,Ampere,Samsung,8 nm,"28,300 million",628 mm²,"Oct 5th, 2020",Dec 2020,Quadro(Ax000),Active,PCIe 4.0 x16,1455 MHz,1860 MHz,2000 MHz16 Gbps effective,48 GB,GDDR6,384 bit,768.0 GB/s,10752,336,112,84,336,84,128 KB (per SM),6 MB,208.3 GPixel/s,625.0 GTexel/s,40.00 TFLOPS (1:1),40.00 TFLOPS,"1,250 GFLOPS (1:32)",Dual-slot,267 mm10.5 inches,112 mm4.4 inches,300 W,700 W,4x DisplayPort,8-pin EPS,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,,,,,,,
NVIDIA GeForce RTX 3070,GA104,Ampere,Samsung,8 nm,"17,400 million",392 mm²,"Sep 1st, 2020","Oct 29th, 2020",GeForce 30,Active,PCIe 4.0 x16,1500 MHz,1725 MHz,1750 MHz14 Gbps effective,8 GB,GDDR6,256 bit,448.0 GB/s,5888,184,96,46,184,46,128 KB (per SM),4 MB,165.6 GPixel/s,317.4 GTexel/s,20.31 TFLOPS (1:1),20.31 TFLOPS,317.4 GFLOPS (1:64),Dual-slot,242 mm9.5 inches,112 mm4.4 inches,220 W,550 W,1x HDMI3x DisplayPort,1x 12-pin,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,GA104-300-A1,499 USD,PG142 SKU 10,,,,
NVIDIA GeForce RTX 3080,GA102,Ampere,Samsung,8 nm,"28,300 million",628 mm²,"Sep 1st, 2020","Sep 17th, 2020",GeForce 30,Active,PCIe 4.0 x16,1440 MHz,1710 MHz,1188 MHz19 Gbps effective,10 GB,GDDR6X,320 bit,760.3 GB/s,8704,272,96,68,272,68,128 KB (per SM),5 MB,164.2 GPixel/s,465.1 GTexel/s,29.77 TFLOPS (1:1),29.77 TFLOPS,465.1 GFLOPS (1:64),Dual-slot,285 mm11.2 inches,112 mm4.4 inches,320 W,700 W,1x HDMI3x DisplayPort,1x 12-pin,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,GA102-200-KD-A1,699 USD,PG132 SKU 30,Amazon / Newegg,68 in our database ,,
NVIDIA GeForce RTX 3090,GA102,Ampere,Samsung,8 nm,"28,300 million",628 mm²,"Sep 1st, 2020","Sep 24th, 2020",GeForce 30,Active,PCIe 4.0 x16,1395 MHz,1695 MHz,1219 MHz19.5 Gbps effective,24 GB,GDDR6X,384 bit,936.2 GB/s,10496,328,112,82,328,82,128 KB (per SM),6 MB,189.8 GPixel/s,556.0 GTexel/s,35.58 TFLOPS (1:1),35.58 TFLOPS,556.0 GFLOPS (1:64),Triple-slot,313 mm12.3 inches,138 mm5.4 inches,350 W,750 W,1x HDMI3x DisplayPort,1x 12-pin,12 Ultimate (12_2),4.6,2.0,1.2,8.5,6.5,GA102-300-A1,"1,499 USD",PG132 SKU 10,Amazon / Newegg,27 in our database ,55 mm2.2 inches,
NVIDIA A100 PCIe,GA100,Ampere,TSMC,7 nm,"54,200 million",826 mm²,"Jun 22nd, 2020",,Tesla(Axx),Active,PCIe 4.0 x16,765 MHz,1410 MHz,1215 MHz2.4 Gbps effective,40 GB,HBM2e,5120 bit,"1,555 GB/s",6912,432,160,108,432,,192 KB (per SM),40 MB,225.6 GPixel/s,609.1 GTexel/s,77.97 TFLOPS (4:1),19.49 TFLOPS,9.746 TFLOPS (1:2),Dual-slot,267 mm10.5 inches,,250 W,600 W,No outputs,None,12 Ultimate (12_2),4.6,2.0,1.2,8.0,6.5,,,,,,,
